"year","household_size","house_category","flat_price"
2020,"1-member","2-room",410065.311
2020,"2-member","Executive",865768.2139
2020,"2-member","3Gen",778592.2608
2020,"4-member","4-room",574292.5122
2020,"2-member","2-room",421050.2969
2020,"4-member","3-room",496340.3727
2020,"3-member","2-room",364751.8119
2020,"1-member","3Gen",775496.2005
2020,"2-member","3Gen",776172.4301
2020,"1-member","5-room",713946.8533
2020,"6-member","3-room",493333.051
2020,"6-member","Executive",942909.6484
2020,"1-member","4-room",616802.9962
2020,"6-member","3Gen",788128.7188
2020,"2-member","4-room",595359.7393
2020,"4-member","3-room",473678.2318
2020,"5-member","2-room",385216.1288
2020,"3-member","4-room",599512.4709
2020,"3-member","Executive",851203.5919
2020,"5-member","4-room",592765.2943
2020,"5-member","3-room",441530.068
2020,"2-member","5-room",730886.947
2020,"1-member","3Gen",801356.4025
2020,"3-member","Executive",872078.1246
2020,"3-member","3Gen",793162.8292
2020,"4-member","4-room",581252.2233
2020,"1-member","3-room",476796.7293
2020,"5-member","4-room",591789.163
2020,"1-member","4-room",607417.9947
2020,"4-member","4-room",575484.4613
2020,"5-member","3-room",513911.9186
2020,"3-member","4-room",583147.028
2020,"3-member","5-room",674455.8556
2020,"2-member","3Gen",817559.4139
2020,"6-member","5-room",681051.9297
2020,"3-member","4-room",611394.3146
2020,"2-member","4-room",591382.8775
2020,"3-member","3Gen",780428.3446
2020,"4-member","Executive",942187.1458
2020,"3-member","3-room",426900.1442
2020,"5-member","Executive",949970.319
2020,"6-member","4-room",617307.0888
2020,"4-member","Executive",902081.9543
2020,"4-member","5-room",729161.6405
2020,"3-member","3-room",473835.0825
2020,"3-member","3Gen",814345.0669
2020,"5-member","Executive",813738.4644
2020,"3-member","5-room",650185.9486
2020,"1-member","3-room",516804.0044
2020,"6-member","5-room",680111.0974
2020,"4-member","3-room",488964.0822
2020,"3-member","2-room",387370.2781
2020,"4-member","4-room",574870.7385
2020,"4-member","2-room",418516.8102
2020,"2-member","5-room",679992.0294
2020,"4-member","5-room",667582.1041
2020,"3-member","Executive",919773.7712
2020,"3-member","3-room",506523.751
2020,"3-member","3-room",462336.3264
2020,"4-member","4-room",524633.0356
2020,"1-member","5-room",716156.6845
2020,"6-member","2-room",412273.2268
2020,"3-member","5-room",712691.934
2020,"2-member","2-room",421628.6921
2020,"2-member","4-room",606145.1549
2020,"4-member","4-room",626480.4745
2020,"2-member","2-room",411972.5752
2020,"1-member","3Gen",858186.568
2020,"3-member","5-room",702808.3626
2020,"4-member","Executive",873050.96
2020,"1-member","3-room",480147.1734
2020,"3-member","5-room",680577.4145
2020,"5-member","4-room",604545.1413
2020,"4-member","5-room",695062.8306
2020,"3-member","2-room",374753.1523
2020,"3-member","2-room",363789.9864
2020,"6-member","2-room",427788.766
2020,"4-member","4-room",550859.6501
2020,"2-member","4-room",545805.2016
2020,"4-member","Executive",859573.0064
2020,"3-member","4-room",600632.2658
2020,"2-member","Executive",873931.3284
2020,"4-member","4-room",564995.9208
2020,"2-member","4-room",624147.5476
2020,"3-member","Executive",915048.8563
2020,"1-member","4-room",641613.481
2020,"2-member","3-room",451145.586
2020,"3-member","3-room",508447.5267
2020,"3-member","2-room",415209.7843
2020,"3-member","3-room",476347.5618
2020,"4-member","3Gen",744559.8371
2020,"2-member","Executive",881228.3522
2020,"5-member","3Gen",829697.8345
2020,"2-member","5-room",724444.6548
2020,"3-member","5-room",711473.5892
2020,"2-member","4-room",624064.6141
2020,"1-member","5-room",696733.4998
2020,"4-member","4-room",553062.9216
2020,"6-member","3Gen",791855.2323
2020,"5-member","3Gen",820858.4414
2020,"2-member","3-room",471707.484
2020,"1-member","5-room",683746.1417
2020,"5-member","2-room",352916.272
2020,"2-member","2-room",363835.7621
2020,"3-member","2-room",358268.4007
2020,"3-member","5-room",695524.1721
2020,"1-member","5-room",684856.816
2020,"2-member","4-room",619867.3266
2020,"3-member","3-room",447467.0311
2020,"2-member","3Gen",820923.1281
2020,"3-member","5-room",688343.3627
2020,"3-member","3-room",526110.501
2020,"2-member","3Gen",813314.7576
2020,"2-member","5-room",687831.0226
2020,"5-member","Executive",863870.415
2020,"5-member","4-room",612527.981
2020,"6-member","4-room",583357.6797
2020,"5-member","5-room",654003.3016
2020,"2-member","3-room",464626.7482
2020,"3-member","3-room",480775.6437
2020,"4-member","3Gen",775288.7124
2020,"2-member","3-room",508098.809
2020,"1-member","3-room",520106.5419
2020,"3-member","4-room",557486.0746
2020,"3-member","3-room",538378.2121
2020,"6-member","Executive",900407.1921
2020,"5-member","3-room",543380.0885
2020,"2-member","4-room",598178.5026
2020,"3-member","3-room",509489.2124
2020,"5-member","2-room",385285.9526
2020,"4-member","4-room",548819.5541
2020,"5-member","2-room",447703.7528
2020,"2-member","4-room",522856.1929
2020,"3-member","5-room",681777.9347
2020,"4-member","Executive",919340.3285
2020,"1-member","4-room",644077.8584
2020,"6-member","3-room",496163.0594
2020,"3-member","2-room",379648.2378
2020,"2-member","Executive",948551.6154
2020,"3-member","5-room",731384.4278
2020,"4-member","4-room",566055.0557
2020,"1-member","4-room",593497.6001
2020,"2-member","4-room",621018.9171
2020,"1-member","2-room",342420.5589
2020,"2-member","2-room",355133.5834
2020,"3-member","4-room",603834.5666
2020,"1-member","5-room",697388.6028
2020,"2-member","3-room",484631.6615
2020,"3-member","Executive",908813.4925
2020,"3-member","Executive",881429.0427
2020,"4-member","3-room",541375.215
2020,"4-member","5-room",741430.9973
2020,"1-member","5-room",662821.258
2020,"5-member","2-room",398212.9314
2020,"4-member","2-room",393581.7098
2020,"4-member","4-room",591295.7947
2020,"4-member","5-room",680107.8902
2020,"2-member","5-room",677766.5852
2020,"6-member","5-room",745761.5189
2020,"2-member","Executive",871038.5738
2020,"4-member","3Gen",794270.3014
2020,"4-member","2-room",404134.3993
2020,"2-member","4-room",583912.7748
2020,"4-member","Executive",903643.6607
2020,"6-member","3Gen",823583.1104
2020,"6-member","2-room",383702.8444
2020,"2-member","4-room",610892.4216
2020,"5-member","3-room",538237.7781
2020,"4-member","Executive",922067.9095
2020,"4-member","Executive",893712.5374
2020,"3-member","2-room",426242.2182
2020,"4-member","4-room",599020.8091
2020,"5-member","3-room",486867.9765
2020,"5-member","3-room",457498.9383
2020,"2-member","3-room",526242.5833
2020,"1-member","2-room",389524.5035
2020,"6-member","3-room",487931.8981
2020,"5-member","4-room",591698.1085
2020,"1-member","3-room",451169.0203
2020,"3-member","2-room",393959.8569
2020,"4-member","3Gen",831245.9957
2020,"6-member","3-room",505613.3874
2020,"2-member","5-room",672609.1045
2020,"3-member","3-room",522668.8088
2020,"3-member","3-room",504005.8633
2020,"6-member","Executive",896708.9934
2020,"3-member","Executive",911488.5027
2020,"3-member","3Gen",830398.7243
2020,"3-member","Executive",849963.1738
2020,"2-member","4-room",589187.8515
2020,"3-member","4-room",569164.6927
2020,"3-member","Executive",869452.8893
2020,"6-member","5-room",771953.0577
2020,"3-member","3-room",551723.6834
2020,"4-member","5-room",700310.4318
2020,"6-member","5-room",708365.5452
2020,"4-member","4-room",572449.5287
2020,"3-member","3-room",473877.5448
2020,"5-member","2-room",454227.0402
2020,"1-member","3Gen",780829.7924
2020,"1-member","2-room",347400.7196
2020,"2-member","2-room",378128.6605
2020,"5-member","2-room",382192.1176
2020,"2-member","3Gen",776221.6264
2020,"3-member","Executive",836665.6942
2020,"2-member","Executive",920308.0615
2020,"4-member","3-room",492088.9509
2020,"1-member","5-room",736695.8148
2020,"2-member","5-room",689333.3245
2020,"1-member","5-room",722019.2638
2020,"3-member","4-room",591063.1579
2020,"5-member","4-room",568398.1209
2020,"1-member","3Gen",818425.4495
2020,"5-member","Executive",937238.5338
2020,"5-member","2-room",431618.7757
2020,"2-member","3-room",466360.4007
2020,"5-member","3Gen",771970.1995
2020,"4-member","2-room",411459.0396
2020,"1-member","5-room",702267.1818
2020,"4-member","3-room",513561.149
2020,"3-member","5-room",550325.1102
2020,"3-member","4-room",584443.3326
2020,"1-member","2-room",385437.7191
2020,"2-member","2-room",396794.2043
2020,"1-member","Executive",853922.8951
2020,"3-member","3-room",524609.1585
2020,"1-member","5-room",717822.793
2020,"3-member","2-room",387888.6843
2020,"3-member","3-room",529352.581
2020,"2-member","3-room",496136.7422
2020,"4-member","2-room",410357.2761
2020,"3-member","2-room",373330.4811
2020,"1-member","3-room",498052.7251
2020,"3-member","5-room",724714.8249
2020,"2-member","3Gen",783174.3821
2020,"3-member","4-room",614661.1291
2020,"3-member","5-room",685987.9148
2020,"1-member","5-room",724944.7417
2020,"2-member","4-room",536340.842
2020,"4-member","2-room",445915.55
2020,"3-member","5-room",720943.2431
2020,"2-member","2-room",375001.3225
2020,"1-member","2-room",401923.5847
2020,"5-member","2-room",390822.3428
2020,"2-member","3-room",540358.8232
2020,"2-member","3Gen",825273.4145
2020,"6-member","5-room",710874.6478
2020,"1-member","4-room",546235.546
2020,"5-member","4-room",598794.4152
2020,"4-member","Executive",851116.1073
2020,"5-member","3Gen",792159.254
2020,"4-member","3Gen",797736.5349
2020,"2-member","3-room",509191.1221
2020,"2-member","5-room",646023.7212
2020,"5-member","5-room",705361.8608
2020,"5-member","Executive",912955.1723
2020,"2-member","Executive",866343.0479
2020,"2-member","2-room",436165.1749
2020,"2-member","5-room",689886.4569
2020,"6-member","5-room",723466.142
2020,"3-member","3Gen",818355.0186
2020,"1-member","3-room",485608.8445
2020,"5-member","3Gen",818152.3465
2020,"3-member","4-room",601350.2986
2020,"1-member","3-room",496285.825
2020,"4-member","3-room",430751.3573
2020,"2-member","4-room",620740.7959
2020,"6-member","4-room",575809.4043
2020,"3-member","5-room",732890.3607
2020,"3-member","3-room",459509.8998
2020,"2-member","3-room",520746.1817
2020,"5-member","4-room",610554.2721
2020,"1-member","Executive",873808.3272
2020,"4-member","3Gen",799607.5131
2020,"1-member","5-room",662041.0918
2020,"2-member","3Gen",810075.5364
2020,"2-member","2-room",380987.3017
2020,"1-member","4-room",620401.9953
2020,"6-member","5-room",701561.2442
2020,"6-member","3-room",521088.6298
2020,"1-member","2-room",410005.7844
2020,"1-member","4-room",604722.4538
2020,"2-member","5-room",682961.8433
2020,"5-member","2-room",391108.6882
2020,"3-member","3Gen",827392.1762
2020,"2-member","3-room",514009.9855
2020,"3-member","2-room",411287.7727
2020,"4-member","4-room",560658.6785
2020,"1-member","4-room",570665.0267
2020,"5-member","3Gen",820477.8384
2020,"4-member","5-room",659801.9297
2020,"3-member","4-room",584348.4708
2020,"4-member","5-room",705615.8472
2020,"5-member","3Gen",840734.9964
2020,"3-member","3Gen",831070.0541
2020,"4-member","Executive",909124.6166
2020,"2-member","3-room",510285.2065
2020,"5-member","2-room",366805.6588
2020,"2-member","4-room",623214.5269
2020,"1-member","5-room",646992.5935
2020,"3-member","3-room",445257.0075
2020,"4-member","5-room",691884.78
2020,"4-member","3-room",528648.532
2020,"3-member","3-room",457167.1953
2020,"3-member","5-room",715468.8024
2020,"1-member","3-room",511589.7529
2020,"5-member","3Gen",827433.4439
2020,"2-member","5-room",652046.924
2020,"5-member","Executive",886414.5328
2020,"1-member","4-room",624343.5167
2020,"2-member","3-room",501600.1293
2020,"3-member","5-room",685097.8826
2020,"3-member","3-room",497087.8121
2020,"4-member","3-room",504283.0473
2020,"2-member","4-room",603889.6128
2020,"4-member","3Gen",757230.9309
2020,"6-member","3Gen",847391.0462
2020,"1-member","5-room",710880.8914
2020,"2-member","4-room",629438.9197
2020,"2-member","3-room",510615.8598
2020,"2-member","5-room",686838.9256
2020,"2-member","5-room",694871.4738
2020,"6-member","2-room",423194.3556
2020,"2-member","Executive",923978.1147
2020,"4-member","4-room",601790.3976
2020,"2-member","3-room",478801.2515
2020,"4-member","3-room",472199.6149
2020,"5-member","4-room",600494.714
2020,"2-member","3-room",513000.1684
2020,"4-member","Executive",924127.0282
2020,"2-member","3-room",500031.5024
2020,"5-member","Executive",938099.5728
2020,"6-member","3Gen",803913.9508
2020,"5-member","Executive",904913.5468
2020,"2-member","4-room",574858.8025
2020,"4-member","2-room",464817.2208
2020,"3-member","2-room",411374.8684
2020,"3-member","3-room",462939.5991
2020,"2-member","3-room",496645.4256
2020,"2-member","4-room",632861.8488
2020,"1-member","3-room",547997.5615
2020,"4-member","Executive",926149.4167
2020,"3-member","5-room",648915.8864
2020,"5-member","5-room",689406.4827
2020,"2-member","3Gen",800457.8438
2020,"2-member","5-room",703520.1056
2020,"2-member","Executive",889388.3753
2020,"2-member","3Gen",799698.7904
2020,"1-member","3-room",509675.2084
2020,"1-member","2-room",385019.7606
2020,"2-member","2-room",365849.1204
2020,"3-member","2-room",407294.363
2020,"1-member","5-room",744481.0069
2020,"4-member","3-room",514803.6427
2020,"1-member","Executive",878808.7331
2020,"1-member","3-room",518044.2786
2020,"4-member","3Gen",798609.8706
2020,"2-member","4-room",579751.0772
2020,"6-member","Executive",910304.2667
2020,"1-member","Executive",880185.9258
2020,"5-member","3-room",471812.7205
2020,"4-member","4-room",567039.7222
2020,"3-member","5-room",689285.4385
2020,"2-member","Executive",850084.0274
2020,"4-member","5-room",691964.5233
2020,"4-member","3-room",527476.6443
2020,"1-member","3-room",504358.4995
2020,"5-member","5-room",697183.7984
2020,"2-member","3-room",512059.2318
2020,"3-member","3Gen",830386.7419
2020,"3-member","2-room",377797.8692
2020,"6-member","5-room",714951.4186
2020,"1-member","4-room",622407.1779
2020,"3-member","Executive",883719.4749
2020,"5-member","2-room",422729.1264
2020,"3-member","3Gen",778105.6942
2020,"5-member","2-room",369618.8967
2020,"4-member","Executive",894564.1344
2020,"3-member","4-room",556252.1131
2020,"3-member","5-room",713118.1455
2020,"6-member","2-room",411280.4996
2020,"6-member","5-room",714593.9877
2020,"3-member","3Gen",816818.6174
2020,"4-member","5-room",688144.7427
2020,"4-member","4-room",645716.766
2020,"2-member","3Gen",822184.7186
2020,"4-member","4-room",592379.9254
2020,"1-member","5-room",669450.7952
2020,"2-member","3-room",440659.6741
2020,"4-member","Executive",914668.1765
2020,"6-member","2-room",395397.0236
2020,"5-member","3-room",474033.7091
2020,"5-member","Executive",839154.2158
2020,"4-member","3Gen",797879.6003
2020,"2-member","3-room",498061.347
2020,"2-member","3Gen",859567.6296
2020,"1-member","3-room",550175.8127
2020,"5-member","5-room",680085.0566
2020,"2-member","Executive",929237.5661
2020,"1-member","3-room",462289.389
2020,"6-member","4-room",603213.481
2020,"4-member","4-room",626599.3415
2020,"4-member","4-room",583888.1161
2020,"2-member","Executive",819916.28
2020,"2-member","4-room",615035.8071
2020,"1-member","3-room",434421.5024
2020,"1-member","5-room",711482.9409
2020,"3-member","3-room",489152.0537
2020,"4-member","3-room",518858.617
2020,"3-member","Executive",924719.958
2020,"5-member","4-room",621150.1381
2020,"2-member","3-room",498288.0518
2020,"2-member","3-room",474793.264
2020,"4-member","3-room",499300.1697
2020,"2-member","2-room",415811.7216
2020,"3-member","3-room",548497.3999
2020,"2-member","3Gen",777208.3057
2020,"3-member","Executive",780280.9812
2020,"5-member","5-room",674855.8708
2020,"6-member","Executive",892038.1454
2020,"1-member","3Gen",783981.343
2020,"2-member","5-room",695851.4518
2020,"1-member","3-room",488409.3417
2020,"3-member","4-room",615434.0712
2020,"4-member","3-room",476819.5923
2020,"1-member","5-room",563277.2514
2020,"2-member","Executive",906792.5479
2020,"5-member","5-room",667486.4437
2020,"3-member","4-room",566759.9007
2020,"2-member","5-room",732557.7039
2020,"3-member","3-room",481273.1512
2020,"3-member","3-room",494679.8939
2020,"4-member","4-room",580936.8025
2020,"3-member","2-room",401255.7192
2020,"4-member","4-room",535005.2524
2020,"1-member","3-room",477642.9802
2020,"3-member","5-room",719124.8655
2020,"2-member","3-room",477593.4507
2020,"3-member","4-room",610868.5391
2020,"1-member","3-room",507891.0925
2020,"5-member","Executive",896311.2189
2020,"4-member","3-room",474125.759
2020,"2-member","3-room",490555.6974
2020,"4-member","3-room",495227.6135
2020,"1-member","2-room",364010.6101
2020,"2-member","4-room",615541.6218
2020,"3-member","3-room",437749.7065
2020,"4-member","5-room",696065.531
2020,"5-member","3-room",501487.063
2020,"5-member","4-room",603581.948
2020,"4-member","2-room",376362.8175
2020,"2-member","2-room",412085.5849
2020,"6-member","Executive",916983.1737
2020,"6-member","5-room",644214.6277
2020,"2-member","2-room",393565.5224
2020,"3-member","3-room",445878.4156
2020,"6-member","5-room",710538.6828
2020,"4-member","2-room",405540.7604
2020,"4-member","3-room",488640.5837
2020,"3-member","5-room",659155.3957
2020,"3-member","3-room",464732.9558
2020,"3-member","3-room",474012.5104
2020,"6-member","4-room",639962.1224
2020,"1-member","3-room",466333.8377
2020,"5-member","4-room",591492.0126
2020,"2-member","3-room",503848.251
2020,"1-member","2-room",419101.8149
2020,"3-member","5-room",696930.9773
2020,"3-member","Executive",918292.2019
2020,"6-member","Executive",860408.8575
2020,"4-member","2-room",386341.87
2020,"3-member","2-room",428224.1446
2020,"3-member","3Gen",772578.4974
2020,"3-member","3-room",548039.7517
2020,"4-member","2-room",409441.1713
2020,"4-member","3Gen",828155.9872
2020,"3-member","2-room",440370.7817
2020,"6-member","3-room",562973.9107
2020,"3-member","4-room",611855.4354
2020,"4-member","3Gen",802846.3429
2020,"2-member","4-room",603502.3021
2020,"1-member","3Gen",838665.5216
2020,"1-member","3Gen",848638.8536
2020,"4-member","5-room",710214.5126
2020,"2-member","Executive",923101.0537
2020,"1-member","4-room",590878.7192
2020,"4-member","5-room",678538.4135
2020,"5-member","3Gen",786419.2944
2020,"4-member","5-room",701703.9682
2020,"4-member","3-room",490243.3228
2020,"4-member","3-room",478015.543
2020,"2-member","3Gen",792141.383
2020,"5-member","3Gen",656953.709
2020,"2-member","3-room",492096.6343
2020,"1-member","3Gen",788972.1435
2020,"4-member","3-room",492057.4098
2020,"5-member","2-room",405850.9976
2020,"5-member","3Gen",817039.84
2020,"2-member","2-room",425697.8361
2020,"1-member","3-room",518866.3471
